Price Limit,Side,Volume
867,SELL,43825
941,SELL,4140
914,SELL,11846
907,SELL,10828
900,SELL,20840
885,SELL,27265
930,SELL,6177
860,SELL,58774
967,SELL,2706
909,SELL,13845
917,SELL,10590
895,SELL,17147
970,SELL,2397
904,SELL,13702
919,SELL,11501
903,SELL,17832
929,SELL,10126
944,SELL,5903
947,SELL,5330
892,SELL,23710
952,SELL,4262
931,SELL,6589
918,SELL,12909
922,SELL,12008
939,SELL,9288
924,SELL,10075
961,SELL,3133
969,SELL,1443
942,SELL,4502
886,SELL,23406
980,SELL,2045
973,SELL,2648
928,SELL,9398
963,SELL,2068
932,SELL,5599
920,SELL,11353
1037,SELL,513
940,SELL,6003
968,SELL,1863
954,SELL,6003
881,SELL,37165
994,SELL,311
981,SELL,1314
964,SELL,1225
916,SELL,11144
978,SELL,721
936,SELL,7454
957,SELL,1501
935,SELL,7721
948,SELL,5046
934,SELL,9538
933,SELL,7082
945,SELL,4654
943,SELL,4752
958,SELL,5048
959,SELL,1689
1012,SELL,215
982,SELL,688
938,SELL,7318
925,SELL,9176
975,SELL,1073
1020,SELL,1576
966,SELL,2558
530,SELL,277351
1071,SELL,1
955,SELL,2933
951,SELL,2456
984,SELL,1338
988,SELL,703
995,SELL,748
1044,SELL,1554
962,SELL,2322
990,SELL,1481
972,SELL,1365
965,SELL,4547
997,SELL,572
953,SELL,2788
1036,SELL,525
1009,SELL,717
946,SELL,5809
1000,SELL,232
974,SELL,1259
1038,SELL,70
1018,SELL,26
1060,SELL,904
1001,SELL,753
1033,SELL,233
989,SELL,275
1019,SELL,751
1051,SELL,717
1024,SELL,42
976,SELL,1563
986,SELL,283
1039,SELL,228
1005,SELL,417
1049,SELL,676
985,SELL,525
950,SELL,3870
1011,SELL,118
1032,SELL,1
991,SELL,1197
971,SELL,1916
1014,SELL,465
1030,SELL,1
1021,SELL,555
996,SELL,283
1042,SELL,143
979,SELL,761
1059,SELL,127
1047,SELL,931
1058,SELL,215
1013,SELL,1
1031,SELL,275
993,SELL,2
1006,SELL,134
1008,SELL,432
1065,SELL,27
998,SELL,594
1017,SELL,566
983,SELL,942
